Card Name,Temple,Tier,Cost,Power,Health,Sigils,Token,Traits,Tribes,Flavor Text,Artist,Draftable,Evolved Card,Gemified,Energized,Essence
Bee,Beast,Side Deck,free,1,1,"Airborne, Brittle",,,Insect,Unassuming but determined pests.,Pixel Profligate,,Hornet,,,
Hollow Nest,Beast,Side Deck,free,0,1,"Fledgling, Bloodless",Bloodstained Nest,,Avian Altar,"Empty now, but waiting to be filled.",Nobody,,,,,
Bloodstained Nest,Beast,Side Deck,free,0,1,Fledgling,Offering Nest,,Avian Altar,The first drop calls for more.,Nobody,,,,,
Offering Nest,Beast,Side Deck,free,0,1,"Fledgling, Blood Pact",Sacrificial Nest,,Avian Altar,The brood is eager to be taken.,Nobody,,,,,
Sacrificial Nest,Beast,Side Deck,free,0,1,"Prized Sacrifice, Worthy Sacrifice",,,Avian Altar,All that remains is the taking.,Nobody,,,,,
Squirrel,Beast,Side Deck,free,0,1,,,,Vermin,"Small, frail, but ever so useful.",Pixel Profligate,,Squirrel Ball,,,
Beehive,Beast,Common,1 blood + asterisk,0,2,"Bees Within, Mighty Leap",,Material Diet,Insect,"Nonthreatening, if you leave it be.",Pixel Profligate,T,,,,
Lil' Frog,Beast,Common,1 bone,0,2,"Burrower, Mighty Leap",,,Amphibian,Just a little guy.,Pixel Profligate,T,,,,
Rabbit,Beast,Common,free,0,1,,,,Vermin,What purpose could it serve?,Pixel Profligate,,Jackalope,,,
Tadpole,Beast,Common,free,0,1,"Fledgling, Waterborne",Bullfrog,,Amphibian,"Small, frail, and pathetic... for now.",Pixel Profligate,T,Bullfrog,,,
Frozen Possum,Beast,Common,3 bones,0,5,"Frozen Away, Bloodless",Opossum,,Vermin,Nature is cold and unforgiving.,Pixel Profligate,T,,,,
Anthill,Beast,Common,1 blood + asterisk,0,2,Ants Within,,Material Diet,Ant Construct,A very big home for a very small pest.,NEWS,T,,,,
Axolotl,Beast,Common,1 blood,1,1,Convalesce,,,Amphibian,A friend-shaped regenerator.,Pixel Profligate,T,,,,
Bullfrog,Beast,Common,1 blood,1,3,Mighty Leap,,,Amphibian,"Seemingly lazy, but ever watchful.",Pixel Profligate,T,Cane Toad,,,
Crab,Beast,Common,1 blood,1,1,Armored,,,,"Tiny, scuttling, but resilient stature.",Murigen,T,,,,
Dragonfly,Beast,Common,1 blood,1,2,"Airborne, Battery Bearer",,,Insect,An energetic little bug.,Aioros,T,,,,
Eel,Beast,Common,1 blood,1,1,"Waterborne, Discharge",,,Fish,An energetic little fish.,"Borbay, Mark",T,,,,
Elk Fawn,Beast,Common,1 blood,1,1,"Sprinter, Fledgling",Elk,,Hooved,"Young, ambitious, and scared.",Pixel Profligate,T,Elk,,,
Energy Tentacle,Beast,Common,1 blood,X,2,Surge,,,Tentacle,Shocking...,???,T,,,,
Falcon,Beast,Common,1 blood,1,1,"Airborne, Side Hustle",,,Avian,"High speeds, and good hunting skills.",Mark,T,,,,
Fennec,Beast,Common,1 blood,1,2,"Side Hustle, Annoying",,,Canine,"A predator, surprisingly resilient.",Mark,T,Fox,,,
Farm Hen,Beast,Common,1 blood,1,2,Mother's Heart,,,Avian,Each egg lost is a tragedy for it.,Mark,T,,,,
Flying Ant,Beast,Common,1 blood,X,1,"Airborne, Colony",,,Ant Insect,"A pest alone, but devastating in swarm.",Pixel Profligate,T,Ant Queen,,,
Hedgehog,Beast,Common,1 blood,0,4,"Sharp Quills, Sprinter",,,Vermin,There are 5000 reasons not to eat it.,NEWS,T,,,,
Hummingbird,Beast,Common,1 blood,1,2,"Airborne, Looter, Ticking",,,Avian,1200 heartbeats per minute.,Mark,T,,,,
Kingfisher,Beast,Common,1 blood,1,2,"Airborne, Waterborne",,,Avian,"A swift, slippery hunter.",Pixel Profligate,T,,,,
Leech Cuck,Beast,Common,1 blood,1,1,"Aquanaut, LATCHER_Ticking",,,Insect,The vampires of the swamp.,News,T,,,,
Mantis,Beast,Common,1 blood,1,1,Bifurcated Strike,,,Insect,A slight incarnation of terror.,Pixel Profligate,T,Mantis God,,,
Mirror Tentacle,Beast,Common,1 blood,X,3,Facsimile,,,Tentacle,Curious...,Pixel Profligate,T,,,,
Mole,Beast,Common,1 blood,0,4,Burrower,,,Vermin,"Blind, but seemingly omnipresent.",Pixel Profligate,T,Mole Man,,,
Piranha,Beast,Common,2 blood,1,1,"Aggressive, Swarm",,,Fish,Vicious pack-hunters of the rivers.,Pixel Profligate,T,,,,
Porcupine,Beast,Common,1 blood,1,2,Sharp Quills,,,Vermin,"An ornery, ever-annoying rodent.",Pixel Profligate,T,,,,
Raccoon,Beast,Common,1 blood,1,2,Scavenger,,,Vermin,A scrappy little gatherer.,Pixel Profligate,T,,,,
Rat,Beast,Common,1 blood,2,1,"Scrounger, Annoying",,,Vermin,Out for more then it can chew.,News,T,Crusader Rat,,,
Raven Egg,Beast,Common,1 blood,0,2,Fledgling,Raven,,Avian,No less conniving in incubation.,Pixel Profligate,T,Raven,,,
Ray,Beast,Common,1 blood,1,1,"Waterborne, Sentry",,,Fish,It makes its own electrical surges.,syntaxevasion,T,,,,
Rhino Beetle,Beast,Common,1 blood,1,2,"Rampager, TRIBAL, Ironclad",,,Insect,"A little, but strong insect.",Mark,T,,,,
River Otter,Beast,Common,1 blood,1,2,Waterborne,,,,"Elusive, but not very menacing.",Pixel Profligate,T,,,,
Salamander,Beast,Common,1 blood,1,2,Death Veil,,,Amphibian,Just a touch could be deadly.,Pixel Profligate,T,,,,
Skink,Beast,Common,1 blood,1,2,Loose Tail,Wriggling Tail,,Reptile,It is trying to evade death at any cost.,Pixel Profligate,T,,,,
Skunk,Beast,Common,1 blood,0,3,"Stinky, LATCHER_Stinky",,,,A horrid stench to keep predators away.,Pixel Profligate,T,,,,
Sparrow,Beast,Common,1 blood,1,3,Airborne,,,Avian,"Meek and feeble, yes, but ever so useful.",Pixel Profligate,T,,,,
Squirrel Ball,Beast,Common,1 blood,0,2,Squirrel Shedder,,,Vermin,"An odd, almost unnatural behavior.",Pixel Profligate,T,,,,
Stoat,Beast,Common,1 blood,1,3,,,,Vermin,"A lowly, but ever noble creature.",Pixel Profligate,T,,,,
Termite,Beast,Common,1 blood,1,2,Reinforce,,,Insect,Takes great pride in its constructions.,Murigen,T,,,,
Tick,Beast,Common,1 blood,1,1,"Bloodsucker, Hearty Offering",,,Insect,A minor problem... if not ignored.,Pixel Profligate,T,,,,
Warren,Beast,Common,1 blood,0,1,Rabbit Hole,Rabbit,Warren Trait,,A bountiful pit of hares.,Pixel Profligate,T,,,,
Wolf Cub,Beast,Common,1 blood,1,1,Fledgling,Wolf,,Canine,"An ambitious predator, needing only time.",Pixel Profligate,T,Wolf,,,
Worker Ant,Beast,Common,1 blood,0,2,Colony,,,Worker Ant Insect,"Weak alone, but overwhelming in force.",Pixel Profligate,T,Ant Queen,,,
Adder,Beast,Common,2 blood,2,2,Touch of Death,,,Reptile,"Always lethal, the caustic adder.",Pixel Profligate,T,,,,
Anglerfish,Beast,Common,2 blood,2,1,"Snag, Waterborne",,,Fish,Waiting for you to bite the bait.,Mark,T,,,,
Beaver,Beast,Common,2 blood,1,4,"Summon, Aquanaut",Dam,,Vermin,An industrious creature.,Pixel Profligate,T,,,,
Bell Tentacle,Beast,Common,2 blood,0,2,Bell Ringer,,,Tentacle,Interesting...,Pixel Profligate,T,,,,
Bloodhound,Beast,Common,2 blood,2,3,"Guardian, Gift Bearer",,,Canine Hound,A fiercely loyal companion.,Pixel Profligate,T,,,,
Bone Tentacle,Beast,Common,2 blood,X,1,Scattered Bones,,,Tentacle,Confounding...,Desaft,T,,,,
Bullet Ant,Beast,Common,2 blood,1,2,"Sadism, Touch of Death",,,Ant Insect,A horrifyingly efficient pest.,Murigen,T,Ant Queen,,,
Cellar Spider,Beast,Common,2 blood,1,4,"Clinger, Petrifying Gaze",,,Insect,Some people call it daddy.,Mark,T,,,,
Crocodile,Beast,Common,2 blood,2,2,"Aquanaut, Bloodlust",,,Reptile,The force of its bite is inescapable.,Ixams,T,,,,
Dire Wolf Pup,Beast,Common,2 blood,1,2,"Fledgling, Bone Digger",Dire Wolf,,Canine,Sharpens its' teeth on scounged bones.,Pixel Profligate,T,Dire Wolf,,,
Elk,Beast,Common,2 blood,2,4,Sprinter,,,Hooved,"Hearty of form, but flighty of nature.",Pixel Profligate,T,Moose Buck,,,
Field Mice,Beast,Common,2 blood,2,1,Fecundity,,,Vermin,"Where there is one, another is not far.",Pixel Profligate,T,,,,
Fox,Beast,Common,2 blood,1,4,"Side Hustle, Sprinter",,,Canine,"A skittish, but cunning predator.","Murigen, Ixams",T,,,,
Octopus,Beast,Common,2 blood,2,1,"Evasion, Snag",,,Ceremorph Fish,Lots of limbs for snatching your hopes.,Murigen,T,,,,
Hand Tentacle,Beast,Common,2 blood,X,2,Strong Hand,,,Tentacle,Strange...,Pixel Profligate,T,,,,
Hawk,Beast,Common,2 blood,3,1,Airborne,,,Avian,A violently efficient bird of prey.,Pixel Profligate,T,,,,
Horse,Beast,Common,2 blood,1,4,"Sprinter, Flee",,,Hooved,A steed without its rider.,Murigen,T,,,,
Lamb,Beast,Common,2 blood,0,3,"Life Donor, Hearty Offering",,,Hooved,Sacrifices must be made.,Mark,T,,,,
Leucochloridium,Beast,Common,2 blood,0,4,"Green Gem, Taunt",,,Mox,Drawing the eyes of hungry beasts.,Synthia,T,,,,
Longhorn,Beast,Common,2 blood,1,4,"Worthy Sacrifice, Sprinter",,,Hooved,An ample source of food.,Murigen,T,,,,
Mud Turtle,Beast,Common,2 blood,2,2,Armored,,,Reptile,"A frail turtle, protected by its shell.",Pixel Profligate,T,River Snapper,,,
Ostrich,Beast,Common,2 blood,2,3,"Split Strike, Sprinter",,,Avian,"Flightless, yes, but mobile despite it.",Ixams,T,,,,
Pronghorn,Beast,Common,2 blood,1,3,"Sprinter, Bifurcated Strike",,,Hooved,"Oddly sadistic, this venerable beast.",Pixel Profligate,T,,,,
Ram,Beast,Common,2 blood,1,3,"Aggressive, Tackle",,,Hooved,Way too territorial to allow you in.,Mark,T,,,,
Rat King,Beast,Common,2 blood,2,2,Bone King,,,Noble Vermin,"Tragic royalty, destined to crumble.",Pixel Profligate,T,Cerebral Swarm,,,
Raven,Beast,Common,2 blood,2,3,Airborne,,,Avian,"Horribly clever, this blight of a bird is.",Pixel Profligate,T,,,,
River Snapper,Beast,Common,2 blood,1,6,Bastion,,,Reptile,Stalwart in the face of adversity.,Pixel Profligate,T,,,,
Salmon,Beast,Common,2 blood,2,2,"Waterborne, Sprinter",,,Fish,Expectedly slippery. Surprisingly strong.,Pixel Profligate,T,,,,
Scale Tentacle,Beast,Common,2 blood,X,3,Scale Power,,,Tentacle,How can...,News,T,,,,
Termite Mound,Beast,Common,2 blood + asterisk,0,4,Termites Within,,Material Diet,Insect Construct,An army waiting to be provoked.,Murigen,T,,,,
Toad Orb,Beast,Common,2 blood,0,3,"Mighty Leap, Frog Friend",,,Amphibian,"Strange, further observation is needed.",News,T,,,,
Wild Bull,Beast,Common,2 blood,3,2,Rampager,,,Hooved,Little can stop this rampaging brute.,Pixel Profligate,T,,,,
Wolf,Beast,Common,2 blood,3,2,,,,Canine,A proud and ferocious contender.,Pixel Profligate,T,,,,
Woodpecker,Beast,Common,2 blood,1,2,"Airborne, Double Strike",,,Avian,"A feathered percussionist, a loud pest.",Pixel Profligate,T,,,,
Blue Whale,Beast,Common,3 blood,1,5,"Regurgitate, Aquanaut",,,Fish,A massive stomach for a big appetite.,"Nevernamed, Murigen",T,White Whale,,,
Dire Wolf,Beast,Common,3 blood,2,3,"Double Strike, Bone Digger",,,Canine,"Truly unrelenting, this terrifying canine.",Pixel Profligate,T,,,,
Lion,Beast,Common,3 blood,2,3,"Many Lives, Hemanation, Leader",,,Noble,The mane only fits such a noble beast.,News,T,,,,
Lion_t,Beast,Common,3 blood,2,3,"Many Lives, Hemanation, Bloodlust",,,Noble,The mane only fits such a noble beast.,News,,,,,
Gorilla,Beast,Common,3 blood,3,4,"Tackle, Rampager",,,,The king of the jungle.,"Faycel, Mark",T,,,,
Great White,Beast,Common,3 blood,4,3,"Ravenous, Waterborne",,,Fish,Go fish.,Pixel Profligate,T,,,,
Grizzly,Beast,Common,3 blood,4,5,Aquanaut,,,,Its form speaks enough of its efficacy.,Pixel Profligate,T,Urayuli,,,
Moose Buck,Beast,Common,3 blood,3,7,Hefty,,,Hooved,A towering and ever-powerful beast.,Pixel Profligate,T,,,,
Swamp Goliath,Beast,Common,3 blood,2,6,"Mighty Leap, Hopper",,,Noble Amphibian,An opportunistic glutton.,News,T,,,,
Wriggling Tail,Beast,Common,free,0,2,,,,Reptile,It's hard to call it cowardly...,Pixel Profligate,,Skink,,,
Lemming,Beast,Common,1 bone,0,1,Aggressive,,,Vermin,Not as cowardly as you'd believe.,Murigen,T,,,,
Chick,Beast,Common,2 bones,0,1,Fledgling,"Farm Hen, Rooster",Split Evolution,Avian,A little pettiness at the start.,Mark,T,"Chick, Farm Hen",,,
Mealworm,Beast,Common,2 bones,0,2,Morsel,,,Insect,Does your mouth not water at the sight?,Pixel Profligate,T,,,,
Shrimp,Beast,Common,2 bones,0,1,"Fecundity, Morsel",,Boneless,Fish,Never let them know your next move.,NEWS,T,,,,
Opossum,Beast,Common,3 bones,1,1,Scavenger,,,Vermin,"Resourceful, weak, but endearing.",Pixel Profligate,T,,,,
Bat,Beast,Common,4 bones,2,1,Airborne,,,Vermin,"A minor, meddlesome terror.",Pixel Profligate,T,Nosferatu,,,
Cicada,Beast,Common,3 bones,1,1,"Annoying, Fecundity",,,Insect,Its incessant buzz brought insanity.,Pixel Profligate,T,,,,
Coyote,Beast,Common,4 bones,2,1,"TRIBAL, Scavenger",,,Canine,A meager but dangerous scavenger.,Pixel Profligate,T,,,,
Spider,Beast,Common,3 bones,1,1,Web Shooter,,,Insect,A certified web designer.,Blakeline,T,Cellar Spider,,,
Hornet,Beast,Common,4 bones,1,2,"Airborne, Dive Bomb",,,Insect,Determined to inflict its aggression.,Murigen,T,,,,
Hyena,Beast,Uncommon,6 bones,1,2,"Swarm, Scrounger",,,Canine,A gnarly yet cowardly scavenger.,"Faycel, Mark",T,T,,,
Alpha,Beast,Common,5 bones,1,2,Leader,,,Canine,"A venerable leader, emboldening others.",Pixel Profligate,T,,,,
Corpse Maggots,Beast,Common,5 bones,1,2,Corpse Eater,,,Skeleton Insect,"Always inevitable, emerging from death.",Pixel Profligate,T,,,,
Jackal,Beast,Common,6 bones,2,2,Aggressive,,,Canine,Very territorial around its meal.,Murigen,T,,,,
Rattler,Beast,Common,6 bones,3,1,"TRIBAL, Piercing",,,Reptile,"Brittle, if you can survive its bite.",Pixel Profligate,T,,,,
Orb Weaver,Beast,Common,6 bones,1,2,Summon,Web,,Insect,The best silk maker in nature.,Mark,T,,,,
Wolverine,Beast,Common,5 bones,1,3,Bloodlust,,,,"A vicious beast, bathed in blood.",Pixel Profligate,T,,,,
Scorpion,Beast,Common,5 bones,1,1,"Touch of Death, Counter Strike",,,Insect,Deadly for the clumsy travelers.,Mark,T,,,,
Turkey Vulture,Beast,Common,8 bones,3,3,Airborne,,,Avian,A horrid tyrant upon the skies.,Pixel Profligate,T,,,,
Crow,Beast,Common,1 blood,0,2,"All-Sight, Gem Bearer",,,Avian,It might have found something magical.,Murigen,T,,,,
Ringworm,Beast,Common,1 blood,0,1,Death Veil,,,Insect,"Resoundingly pointless, with little use.",Pixel Profligate,T,,,,
Flatshell,Beast,Common,1 blood,0,2,"Armored, Terrain",,,Reptile,"Frail by itself, powerful in masses.",Desaft,T,,,,
Carved Totem,Beast,Common,1 blood + asterisk,0,2,"Lifeblood, Bloodless",,Material Diet,Pylon,Carved by an unknown architect.,Mark,T,,,,
Badger,Beast,Uncommon,1 blood,1,1,Double Strike,,,,Don't underestimate its aggression.,Murigen,T,,,,
Black Goat,Beast,Uncommon,1 blood,0,1,Worthy Sacrifice,,,Hooved,"A true sacrifice, despite all the blood.",Pixel Profligate,T,Pharaoh's Pets,,,
Cat,Beast,Uncommon,1 blood,0,1,Many Lives,,Nine Lives,,"It may not die, but it does feel the pain.",Pixel Profligate,T,Pharaoh's Pets,,,
Chameleon,Beast,Uncommon,1 blood,1,2,Sigil Eater,,,Reptile,A creature both elegant and unusual.,Pixel Profligate,T,,,,
Cuckoo,Beast,Uncommon,1 blood,1,1,"Airborne, Brood Parasite",,,Avian,"Unfortunately, not all eggs hatch.",Pixel Profligate,T,,,,
Jackalope,Beast,Uncommon,2 blood,2,2,"Hopper, TRIBAL, Repulsive",,,Cryptid,The prey becomes the hunter.,Ixams,T,,,,
Rooster,Beast,Uncommon,1 blood,2,2,"Counter Strike, Annoying",,,Avian,Picking fights with everything.,Ixams,T,,,,
Turkey,Beast,Uncommon,1 blood,1,1,Morsel,,,Avian,Quite the free birds these are.,Murigen,T,,,,
Ant Queen,Beast,Uncommon,2 blood,1,4,"Ant Spawner, Colony",,,Noble Ant Insect,"Regal, royal, and a mother of pests.",Pixel Profligate,T,,,,
Cane Toad,Beast,Uncommon,2 blood,1,4,"Mighty Leap, Death Veil",,,Amphibian,"An ancient, voracious specimen.",Pixel Profligate,T,Swamp Goliath,,,
Magpie,Beast,Uncommon,2 blood,1,3,"Hoarder, Airborne",,,Avian,A collector of trinkets and trash alike.,Pixel Profligate,T,,,,
Pack Mule,Beast,Uncommon,2 blood,0,4,"Sprinter, Loaded",,,Hooved,"Defenseless, but well-stocked.",Pixel Profligate,T,,,,
Red Hart,Beast,Uncommon,2 blood,X,4,"Sprinter, Spilt Blood",,,Hooved,"A sanguine beast, doused in blood.",Pixel Profligate,T,,,,
Red Herring,Beast,Uncommon,1 blood,2,1,"Taunt, Waterborne",,,Fish,They always go for it.,Pixel Profligate,T,,,,
Tatzel,Beast,Uncommon,2 blood,3,1,"Waterborne, Touch of Death",,,Fish,The ultimate sea predator.,News,T,,,,
Dung Beetle,Beast,Uncommon,2 bones,1,1,"Hefty, Stinky",,,Insect,"Quite strong, despite its meager size.",Pixel Profligate,T,,,,
Lammergeier,Beast,Uncommon,3 blood,X,4,"Airborne, Scattered Bones",,,Avian,A horrific bird with a peculiar diet.,Pixel Profligate,T,,,,
Cockroach,Beast,Uncommon,4 bones,1,1,Unkillable,,,Insect,"An immortal, persistent nuisance.",Pixel Profligate,T,,,,
Zen Panda,Beast,Uncommon,7 bones,0,5,Scalebound,,,,It won't let peace and love be tarnished.,Faycel,T,,,,
Koi,Beast,Uncommon,1 blood,0,2,"Leader, Waterborne, Familiar",,,Fish,No longer suited to live in the wild.,Murigen,T,,,,
Geck,Beast,Rare,free,1,1,,,,Reptile,"Uninspiring, but charming despite it all.",Pixel Profligate,T,,,,
Ijiraq,Beast,Rare,free,3,1,"Repulsive, Imposture",,,Cryptid,Its true appearance is... horrifying.,Pixel Profligate,T,,,,
Wendigo,Beast,Rare,free,3,3,"Corpse Eater, Ravenous",,Wendigo Trait,Cryptid,A ravenous beast with insatiable hunger.,Pixel Profligate,T,,,,
Hrokkall,Beast,Rare,1 blood,1,1,"Waterborne, Overclock",,,Fish,"Vicious in looks, but frail in nature.",Pixel Profligate,T,,,,
Mantis God,Beast,Rare,1 blood,1,1,Trifurcated Strike,,,Noble Insect,A perfect incarnation of terror.,Pixel Profligate,T,,,,
Mole Man,Beast,Rare,1 blood,0,6,"Burrower, Mighty Leap",,,Vermin Cryptid,"An unyielding, ultimate defense.",Pixel Profligate,T,,,,
Amalgam,Beast,Rare,2 blood,3,3,,,Amalgam Trait,All,Amalgam is all.,Pixel Profligate,T,,,,
Child 13,Beast,Rare,1 blood,0,1,"Many Lives, Hemanation",,,Hooved Cryptid,"Left abandoned, cursed, and hungry.",News,T,,,,
Child 13_t,Beast,Rare,1 blood,2,1,"Many Lives, Hemanation, Airborne",,,Hooved Cryptid,"Left abandoned, cursed, and hungry.",Pixel Profligate,,,,,
Great Kraken,Beast,Rare,1 blood,2,1,"Waterborne, Tentacleful",,,Cryptid Tentacle Fish,It just wants love.,Pixel Profligate,T,,,,
Pelt Lice,Beast,Rare,4 blood,1,1,Pelt Pest,,,Pelt Insect,The worst part of the trade.,News,T,,,,
Cockatrice,Beast,Rare,2 blood,1,3,"Transformer, Petrifying Gaze",,,Cryptid Avian Reptile,A terrible regent with a shrewd glare.,News,T,,,,
Cockatrice_t,Beast,Rare,2 blood,1,3,"Transformer, Touch of Death",,,Cryptid Reptile Avian,Cunning and vitriol make a lethal bite.,News,,,,,
Hodag,Beast,Rare,2 blood,1,3,"Bloodlust, Bloodsucker",,,Cryptid,"A fearsome, hellacious creature.",Pixel Profligate,T,,,,
Kelpie,Beast,Rare,2 blood,2,1,"Lurking, Hefty",,,Hooved Fish,It will drag you dead in the water.,Mark,T,,,,
Ouroboros,Beast,Rare,2 blood,1,1,Unkillable,,Ouroboros Trait,Reptile Cryptid,It will always return.,Pixel Profligate,T,,,,
Pack Rat,Beast,Rare,2 blood,2,2,Trinket Bearer,,,Vermin,A prudent rat bearing trinkets.,Pixel Profligate,T,,,,
The Daus,Beast,Rare,2 blood,2,2,Summon,Chime,,Vermin,Protective of the bells it summons.,Pixel Profligate,T,,,,
Hydra,Beast,Rare,1 bone,1,5,"Trifurcated Strike, Double Strike",,,Canine Avian Hooved Reptile Insect,A myth... until now.,Pixel Profligate,,,,,
Wechuge,Beast,Rare,3 blood,2,2,"Bloodsucker, Life Donor, Hearty Offering",,,Ancient Cryptid,"It is not a cannibal, surprisingly.",Murigen,T,,,,
White Whale,Beast,Rare,3 blood,3,6,"Deep Dive, Piercing",,,Fish,Whalers go mad at the mere sight.,"Nevernamed, Murigen",T,,,,
Urayuli,Beast,Rare,4 blood,7,7,,,,Cryptid,This level of brutality needs no words.,Pixel Profligate,T,,,,
Mothman,Beast,Rare,1 blood,7,3,Airborne,,,Insect,A portant of death and destruction.,Pixel Profligate,,,,,
Strange Pupa,Beast,Rare,1 blood,0,3,Fledgling,Mothman,,Insect,There is something wriggling inside...,Pixel Profligate,,Mothman,,,
Strange Larva,Beast,Rare,1 blood,0,2,Fledgling,Strange Pupa,,Insect,A largely... unimpressive specimen.,Pixel Profligate,T,Strange Pupa,,,
Curious Egg,Beast,Rare,1 bone,0,1,Finical Hatchling,,,,An unimaginable being awaits inside.,News,T,,,,
Amoeba,Beast,Rare,2 bones,1,2,Amorphous,,,,"Always different, ever-changing.",Pixel Profligate,T,,,,
Snallygaster,Beast,Rare,10 bones,2,5,Omnistrike,,,Cryptid Avian Reptile,A hideous and lethal monstrosity.,Pixel Profligate,T,,,,
Jackrabbit,Beast,Talking,1 blood,0,3,"Rabbit Hole, Battery Bearer, Bone Digger",Rabbit,,Vermin,"""Ah, young one! A pleasure to see you!""",Murigen,,,,,Prism
Boobie,Beast,Talking,2 blood,2,1,"Hoarder, Waterborne",,,Avian,"""Maybe love is merrier as a bird...""",Mark,,,,,
Gormless Fish,Beast,Talking,2 blood,2,2,"Go Fish, Snag",,Angler Trait,Fish,"""You play. I fish.""",Paperpyro,,,,,
Midwife Frog,Beast,Talking,2 blood,1,4,"Croaking Trap, Mighty Leap",,,Amphibian,"""Yet another turn of the skinning knife...""",Pixel Profligate,,,,,
Precise Picum,Beast,Talking,2 blood,1,3,"Falconry, Wood Sculpting",,,Avian,"""Yet again, I am forced to play a role.""",Paperpyro,,,,,
Terrible Goose,Beast,Talking,2 blood,1,2,"Hoarder, Blood Battery",,,Avian,"""Your deck's a lil' lel, not gonna lie.""",Bluemem,,,,,
Weasel,Beast,Talking,2 blood,1,3,"Opportunist, Hopper",,Weasel Trait,Vermin,"""Oh man, this can't be right.""",Pixel Profligate,,,,,
Wild Mutt,Beast,Talking,2 blood,2,3,"Gift Bearer, Go Fetch",,,Canine,"""'Tis a game o' chance! HEEEE-HAAW!!""",Pixel Profligate,,,,,
Grave Diglin,Undead,Side Deck,free,0,1,"Memoriam, Rotting, Bloodless",,,Spectre,"A little spirit, happy to help.",Desaft,,Gravedigger,,,
Shambling Cairn,Undead,Side Deck,free,0,1,"Loose Bones, Bloodless",,,Grave,"A critter, wandering burial grounds.",Murigen,,,,,
Skeleton,Undead,Side Deck,free,1,1,"Scrounger, Brittle, Bloodless",,,Skeleton,A frail and spooky mass of bones.,Pixel Profligate,,Revenant,,,
Disturbed Grave,Undead,Common,free,0,1,"Fledgling, Bloodless",Zombie,,Zombie Grave,They never stay dead for long.,Pixel Profligate,T,Zombie,,,
Draugr,Undead,Common,free,0,1,"Frozen Away, Bloodless",Skeleton,,Skeleton Possessed,"Frozen in time, waiting for freedom.",Pixel Profligate,T,,,,
Gnarl Bark,Terrain,Common,free,0,3,"Rooted, Haunter, Bloodless",,"Sturdy, Boneless",Possessed,A spooky visage in wood.,Pixel Profligate,,,,,
Gravedigger,Undead,Common,1 bone,0,3,Bone Digger,,,Worker,Willing to dig what needs to be dug.,Pixel Profligate,T,Big Dig,,,
Jikininki,Undead,Common,1 bone,0,3,Scavenger,,,Possessed,He'll leave the bones for you to take.,Murigen,T,,,,
Mummy,Undead,Common,1 bone,1,1,,,Boneless,Ancient Zombie,"Battered and withered, but still guarding.",News,T,Mummy Mashimoi,,,
Tombit,Undead,Common,1 bone,0,2,"Made of Stone, Memoriam, Bloodless",,,Grave,"A small, but honorable commemoration.",Murigen,T,,,,
Banshee,Undead,Common,2 bones,1,1,Airborne,,,Spectre,"Rather happy, despite the crying.",Pixel Profligate,T,,,,
Cindergeist,Undead,Common,2 bones,1,1,"Brittle, Burning",,,Skeleton,An echo of the one who played with fire.,News,T,,,,
Floating Urn,Undead,Common,2 bones,0,1,"Frozen Away, Loose Bones, Bloodless",Rags,,Possessed Ancient,"Flings itself around the room, hazardly.",Murigen,T,,,,
Pyroclasm,Undead,Common,2 bones,0,1,"Burning, LATCHER_Burning",,,Spectre,It is on the verge of burning out.,Murigen,T,,,,
Rude Aristocrat,Undead,Common,2 bones,0,2,"Tackle, Taunt",,,Skeleton Noble,A well-fashioned- hey! That's not nice!,News,T,,,,
Skelemagus,Undead,Common,2 bones,X,1,"Brittle, Gem Powered",,,Mox Mage Skeleton,"A once proud mage, left to rot.",Pixel Profligate,T,,,,
Skeleton Crewmate,Undead,Common,2 bones,2,1,"Brittle, Crew Member",,,Skeleton Pirate,"A pirate in life, a pirate in death.","Murigen, Bluemem",T,,,,
Tsutsugamushi,Undead,Common,3 bones,1,1,Bloodsucker,,,Insect Demon,"A bringer of illness, a siphon of life.",Murigen,T,,,,
Zombie,Undead,Common,2 bones,1,1,,,,Zombie,"Naught but a corpse, left to rot.",Pixel Profligate,T,Shambler,,,
