Card Name,Temple,Tier,Cost,Power,Health,Sigils,Token,Traits,Tribes,Flavor Text,Artist,Draftable,Evolved Card,Gemified,Energized,Essence
Ritualist,Magick,Common,1 emerald,1,1,Invigorate,,,Mage Cultist,"The blade is mercy, don't let it be in vain.",NEWS,T,,,,
Shade Soul,Magick,Common,1 emerald,0,2,Dust Gatherer,,,Mage Spectre,They rekindle magickal remnants.,Murigen,T,,,,
Star Pupil,Magick,Common,1 shattered emerald,1,2,"Gem Dependent, Fledgling",Mage Council,,Wizard,An aspiring student to keep an eye on.,News,T,Mage Council,,,
Stim Mage,Magick,Common,1 emerald,0,2,Stimulate,,,Mage,Can push themselves beyond their limits.,Pixel Profligate,T,,,,
Tenebrose Vessel,Magick,Common,1 shattered emerald,1,2,Body of Dust,,,Aberration Mox,A faithful provider of their own body.,Murigen,T,,,,
Twilight Magus,Magick,Common,2 emeralds,0,2,Sparkling Dust,,,Mage,Wells of power sleep in fragments.,syntaxevasion,T,,,,
Corpsebloom Overgrowth,Magick,Common,2 emeralds,1,2,"Stinky, RAINBOW, Fledgling",Terror of Verdure,,Flower Aberration,This is not even its final form.,Murigen,T,Terror of Verdure,,,
Druid,Magick,Common,1 emerald + 1 prism,1,1,"Lifeblood, Heart of Dust",,,Sage,Magic is the heart of nature.,Murigen,T,,,,
Senior Sage,Magick,Common,1 emerald + 1 prism,1,2,,,Double Stat Trait,Noble Sage,Here to welcome the new generation.,Murigen,T,,,,
Splitmind Maniac,Magick,Common,1 sapphire + 1 emerald,1,3,"Split Strike, Double Strike",,,Aberration Wizard,Fractured and maddened by the unknown.,Murigen,T,,,,
Crystalline Carrier,Magick,Common,2 prisms + 1 emerald,X,3,"Fragment Hoard, Gem Powered",,,Corrupted,Magick brought them to life.,Murigen,T,,,,
Garish Geode,Magick,Common,1 shattered emerald,0,2,"Malachite Gem, Fragment Hoard, Bloodless",,,Mox,A formation high in magickal power.,Murigen,T,,,,
Umbral Servant,Magick,Common,1 sapphire,0,1,"Familiar, Dust Fueled",,,Aberration Sage,Hardly stands on its own.,Herilind,T,,,,
Fleeting Conjuror,Magick,Common,1 sapphire + 1 prism,X,1,"Double Strike, Brittle, Gem Powered",,,Wizard Spectre,Powerful magick in a fleeting form.,Pixel Profligate,T,,,,
Stygian Mox,Magick,Common,1 shattered sapphire,0,2,"Blue Gem, LATCHER_Overclocked, Bloodless",,,Mox,The burden of delving beyond the known.,News,T,,,,
Apoethis' Gale,Magick,Common,1 prism + 2 shattered emeralds,2,4,"Rampager, Opportunist",,,Avian Reptile Aberration,One of many forms to bring havoc.,News,T,,,,
Gold Buster,Magick,Common,2 prisms + 1 asterisk,2,4,,,Diamond Cost,Noble Sage,Pure gold never rusts.,News,T,,,,
Alchemist,Magick,Uncommon,1 emerald,0,2,"Transmogutate, RAINBOW, Lifeblood",,,Wizard,Recklessly practices transmutation.,Murigen,T,,,,
Enchanter,Magick,Uncommon,2 rubies,0,1,"Leader, Gem Animator",,,Wizard,Not one for working alone.,Pixel Profligate,T,,,,
Moglee,Magick,Uncommon,1 prism + 1 emerald,0,3,"Whimsical Healer, Convalesce, Annoying",,,,A small and cute spellcaster goblin.,Pixel Profligate,T,,,,
Mage Council,Magick,Uncommon,1 emeralds + 1 shattered emerald + 1 prism,2,2,Assimilator,,,Wizard,"Forever growing, but at what cost?",News,T,Grand Astrologer,,,
Terror of Verdure,Magick,Uncommon,4 emeralds,2,5,"Snag, Resentful",,,Flower Aberration,The might of the jungle has awoken.,Murigen,T,,,,
Maniacal Martialist,Magick,Uncommon,1 ruby + 1 sapphire,1,2,"Evasion, Dust Power",,,Outlaw Sage,The frenzy of a newfound might.,"Desaft, Murigen",T,,,,
Minotaur,Magick,Uncommon,1 emerald + 1 ruby,1,4,"Bloodlust, Rampager",,,Cryptid Hooved Knight,It is not trapped with you.,News,T,,,,
Folding Weaver,Magick,Rare,1 shattered emerald + 1 shattered prism,1,3,Infinifold,,,Wizard Wizard Wizard Wizard Wizard Wizard,"A self similar magick, honed to infinity.",Bluemem,T,,,,
Green Archmagus,Magick,Rare,2 emeralds,1,3,Dooming Dust,,,Demon Wizard,All things good must end...,Herilind,T,,,,
Skulking Valravn,Magick,Rare,3 emeralds,0,3,"Dust Power, Double Death",,,Corrupted Avian,It feasts on broken relics.,Pixel Profligate,T,,,,
Masked Gemhorror,Magick,Rare,2 emerald + 1 prism,X,2,"Bifurcated Strike, Dust Eater, Gem Powered",,,Aberration,"Frail, but powerful beyond belief.",Desaft,T,,,,
Void Maw,Magick,Rare,2 shattered prisms + asterisk,1,6,"Burrower, Black Hole",,Diamond Cost,Aberration,The all-consuming terror from the abyss.,News,T,,,,
Grand Transmuter,Magick,Rare,1 emerald,1,2,"Green Gem, LATCHER_Prism Gem",,,Corrupted Mox Mage,"Their greatest work, themselves.",Herilind,T,,,,
Umbral Puppeteer,Magick,Rare,1 shattered sapphire,0,3,Illusion Dust,,Umbral Trait,Demon Mage,Their servants are lucky to have them.,Herilind,T,,,,
Puppet Mage,Magick,Talking,2 emeralds,2,2,"Touch of Death, Soul Stealer, Bloodless",,,Possessed Mage,"""I am powerless to do anything...""",Pixel Profligate,,,,,
Slime Mage,Magick,Talking,1 emerald,1,1,"Imitation Art, Gooey",,,Mage,"""AARRGH! I'll try my best!""",Pixel Profligate,,,,,
Ambush Mage,Magick,Common,1 ruby,1,1,Opportunist,,,Outlaw,This attack could have been predicted.,Murigen,T,,,,
Gem Detonator,Magick,Common,1 ruby,1,1,Gem Detonator,,,Mage Outlaw,A rebel among the ranks.,Murigen,T,,,,
Gem Doctor,Magick,Common,1 ruby,0,3,Reinforce,,,Sage,Still practices with healing crystals.,Murigen,T,,,,
Jester,Magick,Common,1 shattered emerald,2,1,"Gem Binding, Mighty Leap",,,,A wicked puppeteer of the arcane.,Murigen,T,,,,
Lil' Frog_t,Magick,Common,1 ruby,0,2,"Gem Intercept, Mighty Leap",,,Amphibian Mage,An even smaller agent of magicks.,Pixel Profligate,,,,,
Mage Knight,Magick,Common,1 ruby,1,2,"Gem Dependent, Ironclad",,,Mage Knight,Ever stalwart in the face of challenge.,Pixel Profligate,T,Exalted Warden,,,
Orange Mage,Magick,Common,1 ruby,0,1,Gem Animator,,,Mage,"With practice, even mox have potential.",Pixel Profligate,T,,,,
Practice Wizard,Magick,Common,1 ruby,0,3,Taunt,,,Wizard Construct,"Good for getting hit, but not much else.",Pixel Profligate,T,,,,
Resolute Gemsmith,Magick,Common,1 ruby,0,4,Gem Intercept,,,Worker Mage,An expert jeweler.,Mark,T,,,,
Ruby Golem,Magick,Common,1 ruby,1,1,"Ruby Heart, Bloodless",,,Mox Construct,A hulking construct driven by mox.,Pixel Profligate,T,,,,
Spike Mage,Magick,Common,1 ruby,0,2,Gem Instability,,,Mage Outlaw,Some mox magicks can be very unstable.,Murigen,T,,,,
Telekinetic,Magick,Common,1 ruby,1,1,Restructure,,,Mage,Summoned when a formation is broken.,Murigen,T,,,,
Wisp,Magick,Common,1 ruby,0,1,Soul Strike,,,Mox Spectre,"Without form, but not without will.",Murigen,T,,,,
Blaze Burner,Magick,Common,1 ruby + 1 prism,2,1,"Firestarter, RAINBOW, Sniper",,,Sage,Fire Magic is easy but hard to control.,News,T,,,,
Exalted Warden,Magick,Common,1 ruby + 1 prism,1,3,"Snag, RAINBOW, Ironclad",,,Wizard Knight,Stopping awry magicks is quite a feat.,Murigen,T,Enigmatic Paladin,,,
Tamer Toad,Magick,Common,1 ruby + 1 emerald,1,3,"Truest Patron, RAINBOW, Gem Animator",,,Amphibian Sage,"The magic of beasts, the beast of magic.",Desaft,T,,,,
Guardian Mage,Magick,Common,1 ruby,1,1,Gem Guardian,,,Mage,Protective of what fuels their magic.,Pixel Profligate,T,,,,
Magical Mercenary,Magick,Common,1 ruby + 1 emerald,X,1,"Gem Powered, Armored, Enhanced Arcane",,,Outlaw Knight,Good pay means good work.,News,T,,,,
Monolith Mox,Magick,Common,1 shattered ruby,0,3,"Orange Gem, Sniper, Bloodless",,,Mox,Too late hiding if you see it from afar.,NEWS,T,,,,
Mox Mage,Magick,Common,1 shattered ruby,1,2,Orange Gem,,,Mox Mage,A mox gained form... how curious.,Pixel Profligate,T,,,,
Basilisk,Magick,Common,1 emerald + 1 ruby,2,4,"Familiar, Petrifying Gaze",,,Cryptid Reptile,Don't look it in the eyes. It'll go away.,Murigen,T,,,,
Spellsword Mercenary,Magick,Common,1 ruby + 1 prism,1,2,"Soul Strike, Enhanced Arcane",,,Possessed Knight,A proud knight's honor never dies.,Murigen,T,,,,
Hither Witch,Magick,Uncommon,1 ruby,0,1,"Absorption, Raging Flames",,,Cultist,The flames will take her out.,Mark,T,,,,
Maw Mage,Magick,Uncommon,1 ruby,1,2,Bloodlust,,,Flower Mage,Photosynthesis was too inefficient.,Pixel Profligate,T,,,,
Summon Sword,Magick,Uncommon,1 ruby,2,1,"Piercing, Familiar, Bloodless",,,Possessed,A blade born from the brainchild.,News,,,,,
Summon Shield,Magick,Uncommon,1 ruby,0,3,"Armored, Familiar, Bloodless",,,Possessed,A magic shield formed from a genius.,News,,,,,
Gem Banneret,Magick,Uncommon,1 ruby + 1 prism,1,2,Whimsical Leader,,,Wizard Knight,Rallying the inanimate into a fervour.,Pixel Profligate,T,,,,
Punchy Prank,Magick,Common,1 ruby,2,1,"Counter Strike, Target Required",,,Machine,Only a fool would get hit twice.,News,T,,,,
Enigmatic Paladin,Magick,Rare,1 ruby + 1 prism,2,2,"RAINBOW, Repulsive",,Paladin Trait,Sage Knight,"An impenetrable defense, when empowered.",Pixel Profligate,T,,,,
Knight of Amber,Magick,Rare,1 ruby + 1 prism,1,4,"Made of Stone, Dust Barrier",,,Aberration Knight,"Sworn to protect, for all eternity.",Pixel Profligate,T,,,,
Orange Archmagus,Magick,Rare,2 rubies,1,2,"Gem Animator, Gemorphosis",,,Possessed Sage,Can lead even the inanimate to win wars.,Desaft,T,,,,
Grand Machinist,Magick,Rare,2 rubies + 1 prism,1,3,"Gem Animator, Gem Instability, Gem Greed",,,Wizard,A paragon of gem augmentation.,Murigen,T,,,,
Odious Sovereign,Magick,Rare,3 rubies,2,5,"Gem Greed, RAINBOW, Leader",,,Corrupted Noble,Hungry for riches and power.,Murigen,T,,,,
Chandrelle,Magick,Talking,2 rubies,1,2,"Arcane Blessing, Amorphous",,,Corrupted Wizard,"""Not quite the unknown I was expecting.""",Pixel Profligate,,,,,
Pike Sage,Magick,Talking,1 ruby,1,2,"Gem Animator, Empaling",,,Knight Sage,"""Ideally, you will play me well.""",Pixel Profligate,,,,,
Blue Mage,Magick,Common,1 sapphire,0,1,Mental Gemnastics,,,Mage,Creation is a powerful tool.,Pixel Profligate,T,,,,
Bullfrog_t,Magick,Common,1 sapphire,0,3,"Blue Gem, Mighty Leap",,,Mox Amphibian Sage,Now holding a small amount of magic.,Pixel Profligate,,,,,
Electric Apprentice,Magick,Uncommon,1 sapphire,1,2,"Dust Charge, Sprinter",,,Bot Mage,Even objects can learn magicks.,Mark,T,,,,
Faterender,Magick,Uncommon,1 sapphire,1,1,"Snag, RAINBOW, Repulsive",,,Corrupted Wizard,Your fate is sealed. Forever trapped.,Murigen,T,,,,
Resorcerer,Magick,Uncommon,2 sapphires,1,2,"Double Strike, Reaction Replica",,,Corrupted Wizard,Never content with casting a spell once.,Murigen,T,,,,
Gem Fiend,Magick,Common,1 sapphire,2,1,Gem Dependent,,,Corrupted Sage,"Ravenous, driven mad by the gems.",Pixel Profligate,T,,,,
Gloobington III,Magick,Common,1 sapphire,1,2,"Purist, Familiar",,,Silly Squimpborne Mage,Turned away from his brother's evils.,Mark,T,,,,
Hover Mage,Magick,Common,1 sapphire,1,2,Airborne,,,Mage,"Flight is challenging, but useful.",Pixel Profligate,T,,,,
Lazuli Construct,Magick,Common,1 sapphire,1,1,"Lapis Holder, Bloodless",,,Mox Construct,"An intricate construct, driven by mox.",Pixel Profligate,T,,,,
Magickant,Magick,Common,1 ruby,X,1,"Colony, Sniper, Familiar",,,Ant Insect Magician,It has learned the summoner's ways.,Desaft,T,Ant Queen,,,
Party Magician,Magick,Common,1 sapphire,1,1,Rabbit Hole,Trick Rabbit,,Magician,"Nothing spectacular, but entertaining.",Pixel Profligate,T,,,,
Spell Counter,Magick,Common,1 shattered sapphire,1,1,"Sentry, Tackle",,,Wizard,Knowledge is power.,Murigen,T,,,,
Soothsayer,Magick,Common,1 sapphire,1,3,"Divination, Gem Dependent",,,Sage Magician,"Can see the future, but not change it.",Pixel Profligate,T,,,,
Trotting Fox,Magick,Common,2 rubies,1,4,"Gem Animator, Familiar",,,Canine Mage,Some say you can hear it recite spells.,Pixel Profligate,T,,,,
Summoner's Rift,Magick,Common,1 prism,0,2,Wild Reshape,,,Aberration,Only the fates know what will emerge.,"Murigen, News",T,,,,
Arcane Trickster,Magick,Common,1 shattered sapphire,X,1,"Sniper, Facsimile",,,Outlaw Magician,A deadly master of sleight of hand.,Murigen,T,,,,
Bauble Burglar,Magick,Common,1 shattered sapphire,1,1,"Side Hustle, RAINBOW, Sniper",,,Outlaw Mage,Snatches goods with insane precision.,Murigen,T,,,,
Soul Summoner,Magick,Common,1 shattered ruby,1,1,Regurgitate,,,Sage,Can conjure minions at will.,News,T,,,,
Windswept Wanderer,Magick,Common,1 shattered sapphire,0,3,"Gem Dependent, Frozen Away",Apoethis' Gale,Windswept Trait,Avian Wizard,His secret will blow you away.,News,T,Apoethis' Gale,,,
Heartflayer,Magick,Common,1 blood,X,1,traeH Power,,,Corrupted Magician,Armed with perfect knowledge of its foe.,Murigen,T,,,,
Fortune Teller,Magick,Common,1 sapphire + 1 prism,0,4,"Blue Gem, RAINBOW, All-Sight",,,Mox Wizard,Do you wish to know your fate?,Desaft,T,,,,
Opulent Hoodlum,Magick,Common,1 shattered sapphire,0,4,Gem Greed,,,Outlaw Mox Wizard,A purveyor of dark-market crystals.,Murigen,T,,,,
Solemn Arcanist,Magick,Common,1 sapphire + 1 shattered prism,1,2,Arcane Blessing,,,Corrupted Sage,He sees magicks as crucial for triumph.,Murigen,T,,,,
Ardent Intellectual,Magick,Common,1 emerald + 1 sapphire,2,2,"Arcane Echo, LATCHER_Purist",,,Sage,His success comes from copying others.,Murigen,T,,,,
Clandestine Swindler,Magick,Common,1 sapphire + 1 ruby,1,2,"Bifurcated Strike, RAINBOW, Looter",,,Outlaw,Flawless crimes lead to opportunities.,Murigen,T,,,,
Gembound Ripper,Magick,Common,1 shattered sapphire + 1 shattered prism,4,4,Gem Dependent,,,Aberration,A lust for gems and for blood.,Pixel Profligate,T,,,,
Dizzy Mage,Magick,Common,2 sapphires,1,3,"Confused Strike, Rampager",,,Mage Aberration,This one's exam was quite twisted.,Pixel Profligate,T,,,,
Force Mage,Magick,Common,1 sapphire,0,1,Repulsive,,,Mage,Repelling the greatest of assaults.,Pixel Profligate,T,,,,
Old Hag,Magick,Common,2 sapphires,3,1,"Corpse Eater, Gem Dependent",,,Corrupted Wizard,Rambles on incorrect spell recitations.,Murigen,T,Older Hag,,,
Deux Wielder,Magick,Common,1 sapphire + 1 ruby,1,2,"Double Strike, Sniper",,,Knight Sage,"Blind, yes, but devastatingly precise.",News,T,,,,
Possessed Sage,Magick,Uncommon,1 ruby + 1 sapphire,2,2,"Frozen Away, Gem Dependent",Fleeting Conjuror,,Possessed Sage,Their will was consumed by the gems.,Desaft,T,,,,
Wildfrost Drake,Magick,Uncommon,1 shattered sapphire,3,4,"Familiar, Gem Dependent, Airborne",,,Corrupted Reptile,"Adept, but troublesome to keep contained.",Murigen,T,,,,
Book Burner,Magick,Uncommon,1 emerald + 1 sapphire,1,4,"Firey Rummage, Burning",,,Wizard Cultist,Revealed secrets are theirs to keep.,Pixel Profligate,T,,,,
All-Seeing Oracle,Magick,Rare,3 sapphires,1,4,Prophecy,,,Noble Sage,Fate has been subdued to their will.,Herilind,T,,,,
Hourglass Sycophant,Magick,Rare,1 shattered sapphire,1,3,"Time Loop, Reaction Replica, Arcane Echo",,,Corrupted Wizard,An unmatched master in time.,Murigen,T,,,,
Brogg Polliwog,Magick,Rare,1 sapphire + 1 prism,1,3,"Mighty Leap, Frog Friend",,,Amphibian Sage,A wondrous friend to all frog kind.,Pixel Profligate,T,,,,
Blue Archmagus,Magick,Rare,2 shattered sapphires,3,3,"Mental Fortitude, Gem Dependent",,,Skeleton Mage,"Aeons, spent learning the mystifying...",Desaft,T,,,,
Lonely Wizard,Magick,Talking,1 sapphire,1,2,"Clinger, Stimulate",,,Wizard,"""YES! PLAY ME! STIMULATE ME!""",News,,,,,
Thief Mage,Magick,Talking,2 sapphires,1,3,"Looter, Side Hustle",,,Outlaw Mage,"""So... a little help?""",Murigen,,,,,
Bleene's Hound,Magick,Common,1 sapphire + 1 emerald,2,3,"Guardian, RAINBOW, Gem Greed",,,Canine Noble Hound,A very loyal magickal companion.,News,T,,,,
Chimera Warden,Magick,Uncommon,1 emerald + 1 ruby,2,2,"Heart of Dust, RAINBOW, Gem Animator",,,Hooved Reptile Avian Knight,"A hybrid, loyal and fierce to a fault.",Murigen,T,,,,
Skyborne Soldier,Magick,Common,1 ruby + 1 sapphire,2,3,"Sprinter, RAINBOW, Airborne",,,Knight,The utmost dedication to duty.,Pixel Profligate,T,,,,
Mysterious Merchant,Magick,Uncommon,1 emerald + 1 sapphire,1,3,"Trinket Bearer, Cull Out",,,Sage,Browse his wares for oddities.,Murigen,T,,,,
Goranj's Mox,Magick,Rare,1 shattered prism,0,2,"Green Gem, Orange Gem, Bloodless",,,Mox,Created by Goranj to strengthen them.,Pixel Profligate,T,Magnus Mox,,,
Orlu's Mox,Magick,Rare,1 shattered prism,0,2,"Orange Gem, Blue Gem, Bloodless",,,Mox,Created by Orlu to focus her will.,Pixel Profligate,T,Magnus Mox,,,
Bleene's Mox,Magick,Rare,1 shattered prism,0,2,"Blue Gem, Green Gem, Bloodless",,,Mox,Created by Bleene to harness his insight.,Pixel Profligate,T,Magnus Mox,,,
Master Goranj,Magick,Rare,1 emerald + 1 ruby,3,6,Gem Dependent,,Goranj Trait,Wizard,"Admittedly, more brute than wizard.",Pixel Profligate,T,,,,
Master Orlu,Magick,Rare,1 ruby + 1 sapphire,1,3,"Airborne, Looter",,,Knight,"Fight or flight? Why, both are ideal.",Pixel Profligate,T,,,,
Master Bleene,Magick,Rare,1 sapphire + 1 emerald,0,4,True Scholar,,,Sage,"Creation's master, a life for a life.",Pixel Profligate,T,,,,
Magnus Mox,Magick,Rare,3 shattered prisms,0,9,"Magnificent Gem, Made of Stone, Bloodless",,,Noble Mox,A conduit for truly grand magicks.,Desaft,T,,,,
Umbral Wealth Cabal,Magick,Rare,1 emerald + 1 ruby + 1 sapphire,3,3,"Head Shot, Tactical Nuke, Magical Scraps",,,Wizard Outlaw,They love casting spells.,Murigen,T,,,,
Altar of Malachite,Magick,Common,1 blood,0,3,Green Gem,,,Mox Altar,Reinforced with the might of the body.,Murigen,T,,,,
Altar of Citrine,Magick,Common,1 blood,0,3,Orange Gem,,,Mox Altar,Made with the dedication of the soul.,Murigen,T,,,,
Altar of Azurite,Magick,Common,1 blood,0,3,Blue Gem,,,Mox Altar,Perfected with the ingenuity of the mind.,Murigen,T,,,,
Garden of Soul,Magick,Common,2 shattered sapphires,0,3,"Orange Gem, Unholy Will, Bloodless",,,Ancient Mox Altar,What is drive without rest?,Murigen,T,,,,
Library of Mind,Magick,Common,2 shattered emeralds,0,3,"Blue Gem, Infinite Knowledge, Bloodless",,,Ancient Mox Altar,What is wisdom without discovery?,Murigen,T,,,,
Monolith of Form,Magick,Common,2 shattered rubies,0,3,"Green Gem, Eternal Life, Bloodless",,,Ancient Mox Altar,What is perfection without refinement?,Murigen,T,,,,
Mad Cultist,Magick,Common,2 blood,X,3,"Gem Power, Clinger",,,Cultist,Led astray by falsities and sacrifices.,Pixel Profligate,T,,,,
Mad Prophet,Magick,Common,2 blood,2,2,"Snag, Divination",,,Cultist,Power comes from the name you chose.,Pixel Profligate,T,,,,
Mad Conspirator,Magick,Common,2 blood,1,2,"Hoarder, Mental Gemnastics",,,Cultist,"Twelve sets in the morning, two at eve.",Desaft,T,,,,
Mad Martyr,Magick,Common,2 blood,0,4,"Life Donor, Hemanation, Gem Animator",,,Cultist,Always jubilating at the sacrifice.,Pixel Profligate,T,,,,
Mad Martyr_t,Magick,Common,2 blood,X,4,"Life Donor, Hemanation, Gem Powered",,,Cultist,Always jubilating at the sacrifice.,"Pixel Profligate, Blakeline",,,,,
Null Mage,Magick,Common,6 energy,0,3,"Pure Conduit, Gem Cable",,,Android Conduit Mage,Even mages see the value of energy.,Pixel Profligate,T,,,,
Alarm Siren,Terrain,Common,free,0,3,"Annoying, Leader, Bloodless",,"Sturdy, Boneless",Pylon,You can only hope it shuts off soon.,News,,,,,
Barrel,Terrain,Common,free,0,2,Bloodless,,"Sturdy, Boneless",,It's full of oranges.,News,,,,,
Boulder,Terrain,Common,free,0,5,"Made of Stone, Bloodless",,"Sturdy, Boneless",,"For a boulder, it is quite nice.",Pixel Profligate,,,,,
Broken Bot,Terrain,Common,free,0,1,"Detonator, Bloodless",,"Sturdy, Boneless",Bot,"Not working, but dangerous nonetheless.",News,,,,,
Broken Egg,Terrain,Common,free,0,2,"Bloodless, Rotting",,"Sturdy, Boneless",,Not all birds are destined to fly.,Pixel Profligate,,,,,
Crates,Terrain,Common,free,0,4,"Gift Bearer, Bloodless",,"Sturdy, Boneless",,Something is hidden inside.,NEWS,,,,,
Dam,Terrain,Common,free,0,2,"Bastion, Bloodless",,Boneless,,The hard work of an industrious beast.,Pixel Profligate,,,,,
Grand Fir,Terrain,Common,free,0,3,"Mighty Leap, Rooted, Bloodless",,"Sturdy, Boneless",,A towering monument of nature.,Pixel Profligate,,,,,
Guillotine,Terrain,Common,free,0,1,"Deathtrap, Bloodless",,"Sturdy, Boneless",,"When tyranny is law, rebellion is duty.",News,,,,,
Gunpowder Keg,Terrain,Common,free,0,2,"Detonator, Bloodless",,"Sturdy, Boneless",,"Careful, you might end up in smithereens.",News,,,,,
Leaping Trap,Terrain,Common,free,0,1,"Deathtrap, Mighty Leap, Bloodless",,"Sturdy, Boneless",Machine,Very few escape its metal teeth.,Pixel Profligate,,,,,
Locust Swarm,Terrain,Common,free,0,1,"Rampager, Stinky, Bloodless",,"Sturdy, Boneless",Insect,They leave nothing behind their wake.,NEWS,,,,,
Mausoleum,Terrain,Common,free,0,5,"Skull Summoner, Frozen Away, Bloodless",Bone Scrounger,"Sturdy, Boneless",Possessed,Where death is praised.,News,,,,,
Pebble,Terrain,Common,free,0,1,"Made of Stone, Bloodless",,"Sturdy, Boneless",,It is a small rock.,News,,Boulder,,,
Rabbit Pelt,Terrain,Common,free,0,1,"Burden, Bloodless",,Boneless,Vermin Pelt,Perhaps she will trade scraps for this.,Pixel Profligate,,Pelt Lice,,,
Sinkhole,Terrain,Common,free,0,2,"Black Hole, Bloodless",,"Sturdy, Boneless",,Woe unto the beasts living there.,Pixel Profligate,,,,,
Goo Bottle,Terrain,Common,free,0,2,"Green Gem, Gooey, Bloodless",,"Sturdy, Boneless",Mox,A tribute from a pupil of magicks.,Mark,,,,,
Torchsight Mox,Terrain,Common,free,0,5,"Orange Gem, Burning, Bloodless",,"Sturdy, Boneless",Pylon Mox,Mead for a vision of what's ahead.,News,,,,,
Skybound Sapphire,Terrain,Common,free,0,1,"Blue Gem, High Up, Bloodless",,"Sturdy, Boneless",Mox,The sky is not the limit.,NEWS,,,,,
Starvation,Terrain,Common,free,1,1,"Repulsive, Bloodless",,,,It is eternal. Everpresent. Unyeilding.,Pixel Profligate,,,,,
Stump,Terrain,Common,free,0,3,"Rooted, Bloodless",,"Sturdy, Boneless",,The remains of mother nature.,Pixel Profligate,,,,,
Thorn Bush,Terrain,Common,free,0,2,"Sharp Quills, Bloodless",,"Sturdy, Boneless",,Not all thorns come with a rose.,News,,,,,
Web,Terrain,Common,free,0,2,"Web Shooter, Bloodless",,Boneless,,A sticky situation is just ahead.,Mark,,,,,
Wolf Pelt,Terrain,Uncommon,free,0,2,"Burden, Bloodless",,Boneless,Canine Pelt,"A fine pelt, sure to be worth trading.",Pixel Profligate,,Pelt Lice,,,
Wooden Spikes,Terrain,Common,free,0,2,"Sharp Quills, Bloodless",,"Sturdy, Boneless",Construct,"A simple, but effective defense.",News,,,,,
Bait Bucket,Terrain,Uncommon,free,0,2,"Frozen Away, Bloodless",Great White,"Sturdy, Boneless",Fish,"The Angler uses curious bait, to be sure.",Pixel Profligate,,,,,
Burrowing Trap,Terrain,Uncommon,free,0,5,"Burrower, Deathtrap, Bloodless",,,Vermin Construct,Ever the favorite of the trapper.,Pixel Profligate,,,,,
Goo Bottle_t,Terrain,Uncommon,free,0,2,"Gooey, Haunter, Bloodless",,"Sturdy, Boneless",,A tribute from a pupil of magicks.,Mark,,,,,
Rose Bush,Terrain,Uncommon,free,0,2,"Sharp Quills, Frozen Away, Bloodless",Thorn Bush,"Sturdy, Boneless",Flower,Every rose comes with a thorn.,News,,,,,
Strange Beaver,Terrain,Uncommon,free,1,4,"Summon, Aquanaut, Bloodless",Wooden Spikes,,Vermin Construct,A strong instinct to protect.,News,,,,,
Strange Frog,Terrain,Uncommon,free,1,2,"Mighty Leap, Frozen Away, Bloodless",Leaping Trap,,Amphibian Construct,A curious gadget in the shape of a beast.,Pixel Profligate,,,,,
Strange Lizard,Terrain,Uncommon,free,1,2,"Loose Tail, Bloodless",Leaping Trap,,Reptile Construct,Certainly a very elaborate trap.,News,,,,,
Tombstone,Terrain,Uncommon,free,0,1,"Made of Stone, Repulsive, Bloodless",,"Sturdy, Boneless",Grave,A marker of those once passed.,Pixel Profligate,,,,,
Chime,Terrain,Rare,free,0,1,"Incense, Bloodless",,"Sturdy, Boneless",,A curious thing for a curious beast.,Pixel Profligate,,,,,
Chrysomallos,Terrain,Rare,free,1,5,"The Golden Ram, Sprinter, Mighty Leap, Bloodless",,,,A rare sight to be sure.,News,,,,,
Gold Nugget,Terrain,Rare,free,0,2,"Made of Stone, Bloodless",,"Sturdy, Boneless",,He finally struck gold.,Pixel Profligate,,,,,
Golden Pelt,Terrain,Rare,free,0,3,"Burden, Bloodless",,Boneless,Noble Pelt,This... this will fetch something nice.,Pixel Profligate,,Pelt Lice,,,
